customer_id,n_cards
C09324,1
C09325,1
C09326,1
C09327,1
C09328,1
C09329,1
C09330,1
C09331,1
C09332,1
C09333,1
C09334,1
C09335,1
C09336,1
C09337,1
C09338,1
C09339,1
C09340,1
C09341,1
C09342,1
C09343,1
C09344,1
C09345,1
C09346,1
C09347,1
C09348,1
C09349,1
C09350,1
C09351,1
C09352,1
C09353,1
C09354,1
C09355,1
C09356,1
C09357,2
C09358,2
C09359,2
C09360,1
C09361,1
C09362,1
C09363,2
C09364,1
C09365,2
C09366,1
C09367,1
C09368,1
C09369,1
C09370,1
C09371,1
C09372,1
C09373,1
C09374,1
C09375,1
C09376,1
C09377,1
C09378,1
C09379,1
C09380,1
C09381,1
C09382,1
C09383,1
C09384,1
C09385,1
C09386,1
C09387,1
C09388,1
C09389,1
C09390,1
C09391,1
C09392,1
C09393,1
C09394,1
C09395,1
C09396,1
C09397,1
C09398,1
C09399,1
C09400,1
C09401,1
C09402,1
C09403,1
C09404,1
C09405,1
C09406,1
C09407,1
C09408,1
C09409,1
C09410,1
C09411,1
C09412,1
C09413,1
C09414,1
C09415,1
C09416,1
C09417,1
C09418,1
C09419,1
C09420,2
C09421,3
C09422,1
C09423,1
C09424,1
C09425,1
C09426,1
C09427,1
C09428,1
C09429,1
C09430,2
C09431,2
C09432,1
C09433,1
C09434,1
C09435,1
C09436,1
C09437,1
C09438,1
C09439,1
C09440,1
C09441,1
C09442,1
C09443,1
C09444,1
C09445,1
C09446,1
C09447,1
C09448,1
C09449,1
C09450,1
C09451,1
C09452,1
C09453,1
C09454,1
C09455,1
C09456,1
C09457,1
C09458,1
C09459,1
C09460,1
C09461,1
C09462,1
C09463,1
C09464,1
C09465,2
C09466,1
C09467,1
C09468,2
C09469,1
C09470,1
C09471,2
C09472,1
C09473,1
C09474,1
C09475,1
C09476,1
C09477,1
C09478,1
C09479,1
C09480,1
C09481,1
C09482,1
C09483,1
C09484,1
C09485,1
C09486,1
C09487,1
C09488,1
C09489,1
C09490,2
C09491,1
C09492,1
C09493,1
C09494,1
C09495,1
C09496,1
C09497,1
C09498,1
C09499,1
C09500,1
C09501,1
C09502,1
C09503,1
C09504,1
C09505,1
C09506,1
C09507,1
C09508,1
C09509,1
C09510,1
C09511,1
C09512,1
C09513,1
C09514,1
C09515,1
C09516,1
C09517,1
C09518,1
C09519,1
C09520,1
C09521,2
C09522,1
C09523,1
C09524,1
C09525,1
C09526,1
C09527,1
C09528,1
C09529,1
C09530,1
C09531,1
C09532,1
C09533,1
C09534,1
C09535,1
C09536,1
C09537,1
C09538,1
C09539,1
C09540,1
C09541,1
C09542,1
C09543,1
C09544,1
C09545,1
C09546,1
C09547,1
C09548,1
C09549,1
C09550,1
C09551,1
C09552,1
C09553,1
C09554,1
C09555,1
C09556,1
C09557,1
C09558,1
C09559,1
C09560,1
C09561,1
C09562,1
C09563,1
C09564,1
C09565,1
C09566,1
C09567,1
C09568,1
C09569,1
C09570,1
C09571,1
C09572,1
C09573,1
C09574,1
C09575,1
C09576,1
C09577,1
C09578,1
C09579,2
C09580,1
C09581,1
C09582,2
C09583,1
C09584,1
C09585,1
C09586,2
C09587,1
C09588,1
C09589,1
C09590,1
C09591,1
C09592,1
C09593,1
C09594,1
C09595,1
C09596,1
C09597,1
C09598,1
C09599,1
C09600,1
C09601,1
C09602,1
C09603,1
C09604,1
C09605,1
C09606,1
C09607,1
C09608,1
C09609,1
C09610,1
C09611,2
C09612,1
C09613,1
C09614,1
C09615,1
C09616,1
C09617,1
C09618,1
C09619,1
C09620,1
C09621,1
C09622,1
C09623,2
C09624,1
C09625,1
C09626,1
C09627,1
C09628,1
C09629,1
C09630,1
C09631,1
C09632,1
C09633,1
C09634,1
C09635,1
C09636,1
C09637,1
C09638,1
C09639,1
C09640,1
C09641,1
C09642,1
C09643,1
C09644,1
C09645,1
C09646,1
C09647,1
C09648,1
C09649,1
C09650,1
C09651,1
C09652,1
C09653,1
C09654,1
C09655,1
C09656,1
C09657,2
C09658,2
C09659,1
C09660,1
C09661,1
C09662,1
C09663,1
C09664,1
C09665,1
C09666,2
C09667,1
C09668,1
C09669,1
C09670,1
C09671,1
C09672,1
C09673,1
C09674,1
C09675,1
C09676,1
C09677,1
C09678,1
C09679,1
C09680,2
C09681,1
C09682,1
C09683,1
C09684,1
C09685,1
C09686,1
C09687,1
C09688,1
C09689,1
C09690,1
C09691,1
C09692,1
C09693,1
C09694,1
C09695,1
C09696,1
C09697,1
C09698,1
C09699,1
C09700,1
C09701,2
C09702,1
C09703,1
C09704,1
C09705,1
C09706,1
C09707,1
C09708,1
C09709,1
C09710,1
C09711,1
C09712,1
C09713,1
C09714,1
C09715,2
C09716,2
C09717,1
C09718,1
C09719,1
C09720,1
C09721,1
C09722,1
C09723,1
C09724,1
C09725,1
C09726,1
C09727,1
C09728,1
C09729,1
C09730,1
C09731,1
C09732,1
C09733,1
C09734,1
C09735,1
C09736,1
C09737,1
C09738,1
C09739,1
C09740,1
C09741,1
C09742,3
C09743,1
C09744,1
C09745,1
C09746,1
C09747,1
C09748,1
C09749,1
C09750,1
C09751,1
C09752,1
C09753,1
C09754,1
C09755,1
C09756,1
C09757,1
C09758,1
C09759,1
C09760,1
C09761,1
C09762,1
C09763,1
C09764,1
C09765,1
C09766,1
C09767,1
C09768,1
C09769,1
C09770,1
C09771,1
C09772,1
C09773,1
C09774,1
C09775,1
C09776,1
C09777,1
C09778,1
C09779,1
C09780,1
C09781,1
C09782,1
C09783,1
C09784,1
C09785,1
C09786,1
C09787,1
C09788,1
C09789,1
C09790,1
C09791,1
C09792,1
C09793,1
C09794,1
C09795,2
C09796,1
C09797,1
C09798,1
C09799,1
C09800,2
C09801,1
C09802,2
C09803,1
C09804,1
C09805,1
C09806,1
C09807,1
C09808,1
C09809,1
C09810,1
C09811,1
C09812,1
C09813,1
C09814,1
C09815,1
C09816,1
C09817,1
C09818,1
C09819,2
C09820,2
C09821,1
C09822,1
C09823,1
C09824,1
C09825,1
C09826,1
C09827,2
C09828,1
C09829,1
C09830,1
C09831,1
C09832,1
C09833,1
C09834,1
C09835,2
C09836,1
C09837,1
C09838,1
C09839,1
C09840,1
C09841,2
C09842,1
C09843,1
C09844,1
C09845,1
C09846,1
C09847,1
C09848,2
C09849,1
C09850,1
C09851,1
C09852,1
C09853,1
C09854,1
C09855,2
C09856,1
C09857,1
C09858,1
C09859,1
C09860,1
C09861,1
C09862,1
C09863,1
C09864,1
C09865,1
C09866,1
C09867,1
C09868,2
C09869,1
C09870,1
C09871,1
C09872,1
C09873,1
C09874,1
C09875,1
C09876,1
C09877,1
C09878,1
C09879,1
C09880,1
C09881,1
C09882,1
C09883,1
C09884,1
C09885,1
C09886,1
C09887,1
C09888,1
C09889,1
C09890,1
C09891,1
C09892,1
C09893,1
C09894,1
C09895,1
C09896,1
C09897,2
C09898,1
C09899,1
C09900,1
C09901,1
C09902,2
C09903,1
C09904,1
C09905,2
C09906,1
C09907,1
C09908,1
C09909,1
C09910,1
C09911,1
C09912,1
C09913,1
C09914,1
C09915,1
C09916,1
C09917,1
C09918,1
C09919,1
C09920,1
C09921,1
C09922,1
C09923,1
C09924,2
C09925,1
C09926,1
C09927,2
C09928,1
C09929,1
C09930,1
C09931,1
C09932,1
C09933,2
C09934,1
C09935,1
C09936,1
C09937,1
C09938,1
C09939,1
C09940,1
C09941,1
C09942,1
C09943,1
C09944,1
C09945,1
C09946,1
C09947,1
C09948,1
C09949,1
C09950,1
C09951,1
C09952,1
C09953,2
C09954,1
C09955,1
C09956,1
C09957,1
C09958,1
C09959,1
C09960,1
C09961,1
C09962,1
C09963,1
C09964,1
C09965,1
C09966,1
C09967,1
C09968,1
C09969,1
C09970,1
C09971,2
C09972,1
C09973,1
C09974,1
C09975,2
C09976,1
C09977,1
C09978,1
C09979,1
C09980,1
C09981,2
C09982,1
C09983,1
C09984,1
C09985,1
C09986,1
C09987,1
C09988,1
C09989,1
C09990,1
C09991,1
C09992,1
C09993,1
C09994,1
C09995,1
C09996,1
C09997,1
C09998,1
C09999,1
C10000,1
C10001,1
C10002,1
C10003,1
C10004,1
C10005,1
C10006,1
C10007,1
C10008,3
C10009,2
C10010,1
C10011,1
C10012,1
C10013,2
C10014,1
C10015,1
C10016,2
C10017,1
C10018,1
C10019,1
C10020,1
C10021,1
C10022,1
C10023,1
C10024,1
C10025,1
C10026,1
C10027,1
C10028,1
C10029,1
C10030,1
C10031,1
C10032,2
C10033,1
C10034,1
C10035,2
C10036,1
C10037,1
C10038,1
C10039,1
C10040,1
C10041,2
C10042,1
C10043,1
C10044,1
C10045,1
C10046,1
C10047,1
C10048,1
C10049,1
C10050,1
C10051,1
C10052,1
C10053,2
C10054,1
C10055,1
C10056,1
C10057,1
C10058,1
C10059,1
C10060,1
C10061,1
C10062,1
C10063,1
C10064,1
C10065,1
C10066,1
C10067,1
C10068,1
C10069,1
C10070,2
C10071,1
C10072,1
C10073,1
C10074,1
C10075,1
C10076,1
C10077,1
C10078,1
C10079,1
C10080,1
C10081,1
C10082,1
C10083,1
C10084,1
C10085,1
C10086,1
C10087,1
C10088,2
C10089,2
C10090,1
C10091,1
C10092,1
C10093,1
C10094,1
C10095,1
C10096,1
C10097,1
C10098,1
C10099,1
C10100,1
C10101,1
C10102,1
C10103,1
C10104,1
C10105,1
C10106,1
C10107,1
C10108,1
C10109,1
C10110,1
C10111,1
C10112,1
C10113,2
C10114,1
C10115,1
C10116,1
C10117,1
C10118,1
C10119,1
C10120,1
C10121,1
C10122,1
C10123,1
C10124,1
C10125,1
C10126,1
C10127,2
C10128,1
C10129,1
C10130,1
C10131,1
C10132,1
C10133,1
C10134,1
C10135,1
C10136,1
C10137,2
C10138,1
C10139,1
C10140,1
C10141,1
C10142,1
C10143,1
C10144,1
C10145,1
C10146,1
C10147,1
C10148,1
C10149,2
C10150,1
C10151,1
C10152,1
C10153,2
C10154,1
C10155,1
C10156,1
C10157,1
C10158,1
C10159,1
C10160,1
C10161,2
C10162,1
C10163,1
C10164,1
C10165,1
C10166,1
C10167,1
C10168,1
C10169,1
C10170,1
C10171,1
C10172,1
C10173,1
C10174,1
C10175,1
C10176,1
C10177,1
C10178,2
C10179,1
C10180,1
C10181,1
C10182,1
C10183,1
C10184,1
C10185,1
C10186,1
C10187,1
C10188,1
C10189,1
C10190,1
C10191,1
C10192,1
C10193,2
C10194,1
C10195,1
C10196,1
C10197,1
C10198,1
C10199,1
C10200,1
C10201,1
C10202,1
C10203,1
C10204,1
C10205,1
C10206,1
C10207,1
C10208,1
C10209,1
C10210,1
C10211,1
C10212,1
C10213,1
C10214,1
C10215,1
C10216,1
C10217,1
C10218,1
C10219,1
C10220,1
C10221,1
C10222,1
C10223,2
C10224,1
C10225,1
C10226,1
C10227,1
C10228,1
C10229,1
C10230,1
C10231,1
C10232,1
C10233,1
C10234,2
C10235,1
C10236,1
C10237,1
C10238,1
C10239,1
C10240,1
C10241,1
C10242,1
C10243,1
C10244,1
C10245,1
C10246,1
C10247,1
C10248,1
C10249,1
C10250,1
C10251,1
C10252,1
C10253,2
C10254,1
C10255,2
C10256,1
C10257,1
C10258,1
C10259,1
C10260,1
C10261,1
C10262,1
C10263,1
C10264,1
C10265,1
C10266,1
C10267,1
C10268,1
C10269,1
C10270,1
C10271,1
C10272,1
C10273,1
C10274,1
C10275,1
C10276,1
C10277,1
C10278,1
C10279,1
C10280,1
C10281,1
C10282,1
C10283,1
C10284,1
C10285,2
C10286,1
C10287,1
C10288,1
C10289,1
C10290,1
C10291,1
C10292,1
C10293,1
C10294,1
C10295,1
C10296,1
C10297,1
C10298,1
C10299,1
C10300,1
C10301,1
C10302,2
C10303,1
C10304,1
C10305,1
C10306,1
C10307,1
C10308,1
C10309,1
C10310,1
C10311,1
C10312,1
C10313,1
C10314,1
C10315,1
C10316,1
C10317,1
C10318,1
C10319,1
C10320,1
C10321,1
C10322,1
C10323,1
C10324,1
C10325,1
C10326,1
C10327,1
C10328,2
C10329,1
C10330,1
C10331,2
C10332,1
C10333,1
C10334,2
C10335,1
C10336,1
C10337,1
C10338,1
C10339,1
C10340,1
C10341,1
C10342,1
C10343,1
C10344,3
C10345,1
C10346,1
C10347,1
C10348,1
C10349,1
C10350,1
C10351,1
C10352,1
C10353,1
C10354,1
C10355,1
C10356,1
C10357,1
C10358,1
C10359,1
C10360,1
C10361,2
C10362,1
C10363,1
C10364,1
C10365,1
C10366,1
C10367,1
C10368,1
C10369,1
C10370,1
C10371,1
C10372,1
C10373,1
C10374,1
C10375,1
C10376,1
C10377,2
C10378,1
C10379,1
C10380,1
C10381,1
C10382,1
C10383,3
C10384,1
C10385,1
C10386,1
C10387,1
C10388,1
C10389,1
C10390,1
C10391,1
C10392,1
C10393,1
C10394,1
C10395,1
C10396,1
C10397,1
C10398,1
C10399,1
C10400,1
C10401,1
C10402,1
C10403,1
C10404,1
C10405,1
C10406,1
C10407,1
C10408,2
C10409,1
C10410,1
C10411,1
C10412,1
C10413,1
C10414,1
C10415,1
C10416,1
C10417,1
C10418,1
C10419,2
C10420,1
C10421,1
C10422,2
C10423,1
C10424,1
C10425,1
C10426,1
C10427,1
C10428,1
C10429,1
C10430,1
C10431,1
C10432,1
C10433,1
C10434,1
C10435,1
C10436,1
C10437,1
C10438,1
C10439,1
C10440,1
C10441,1
C10442,1
C10443,1
C10444,1
C10445,1
C10446,2
C10447,1
C10448,1
C10449,1
C10450,1
C10451,1
C10452,1
C10453,1
C10454,1
C10455,1
C10456,1
C10457,1
C10458,1
C10459,1
C10460,1
C10461,1
C10462,1
C10463,1
C10464,1
C10465,1
C10466,2
C10467,1
C10468,1
C10469,1
C10470,1
C10471,1
C10472,1
C10473,1
C10474,1
C10475,1
C10476,1
C10477,1
C10478,1
C10479,1
C10480,1
C10481,1
C10482,1
C10483,1
C10484,1
C10485,1
C10486,1
C10487,1
C10488,1
C10489,1
C10490,1
C10491,1
C10492,1
C10493,1
C10494,1
C10495,1
C10496,1
C10497,1
C10498,1
C10499,1
C10500,1
C10501,1
C10502,1
C10503,1
C10504,1
C10505,1
C10506,1
C10507,3
C10508,1
C10509,1
C10510,1
C10511,1
C10512,1
C10513,1
C10514,1
C10515,1
C10516,1
C10517,1
C10518,1
C10519,1
C10520,1
C10521,1
C10522,1
C10523,1
C10524,1
C10525,1
C10526,1
C10527,1
C10528,1
C10529,1
C10530,1
C10531,1
C10532,1
C10533,1
C10534,1
C10535,1
C10536,1
C10537,1
C10538,1
C10539,1
C10540,1
C10541,1
C10542,2
C10543,1
C10544,1
C10545,1
C10546,1
C10547,1
C10548,1
C10549,1
C10550,1
C10551,1
C10552,2
C10553,1
C10554,1
C10555,1
C10556,1
C10557,1
C10558,1
C10559,1
C10560,1
C10561,1
C10562,2
C10563,1
C10564,1
C10565,1
C10566,1
C10567,1
C10568,1
C10569,2
C10570,1
C10571,1
C10572,1
C10573,1
C10574,1
C10575,1
C10576,1
C10577,1
C10578,1
C10579,1
C10580,1
C10581,1
C10582,1
C10583,1
C10584,1
C10585,2
C10586,1
C10587,1
C10588,1
C10589,1
C10590,1
C10591,1
C10592,1
C10593,1
C10594,1
C10595,1
C10596,1
C10597,1
C10598,1
C10599,1
C10600,1
C10601,1
C10602,1
C10603,1
C10604,1
C10605,1
C10606,1
C10607,1
C10608,1
C10609,1
C10610,1
C10611,2
C10612,1
C10613,1
C10614,1
C10615,1
C10616,1
C10617,1
C10618,1
C10619,1
C10620,1
C10621,1
C10622,1
C10623,1
C10624,1
C10625,1
C10626,1
C10627,1
C10628,1
C10629,2
C10630,1
C10631,1
C10632,2
C10633,1
C10634,1
C10635,1
C10636,1
C10637,1
C10638,1
C10639,1
C10640,1
C10641,1
C10642,1
C10643,1
C10644,1
C10645,2
C10646,1
C10647,1
C10648,1
C10649,1
C10650,1
C10651,2
C10652,1
C10653,1
C10654,1
C10655,1
C10656,1
C10657,1
C10658,1
C10659,1
C10660,1
C10661,1
C10662,1
C10663,1
C10664,1
C10665,1
C10666,1
C10667,2
C10668,1
C10669,1
C10670,1
C10671,1
C10672,1
C10673,1
C10674,1
C10675,1
C10676,1
C10677,1
C10678,1
C10679,1
C10680,1
C10681,2
C10682,1
C10683,1
C10684,1
C10685,1
C10686,1
C10687,1
C10688,1
C10689,1
C10690,2
C10691,1
C10692,1
C10693,1
C10694,1
C10695,1
C10696,1
C10697,2
C10698,1
C10699,1
C10700,1
C10701,1
C10702,1
C10703,1
C10704,1
C10705,1
C10706,1
C10707,1
C10708,1
C10709,1
C10710,1
C10711,1
C10712,1
C10713,1
C10714,1
C10715,2
C10716,1
C10717,1
C10718,2
C10719,1
C10720,1
C10721,1
C10722,1
C10723,1
C10724,1
C10725,1
C10726,1
C10727,1
C10728,1
C10729,1
C10730,1
C10731,1
C10732,1
C10733,1
C10734,1
C10735,1
C10736,1
C10737,1
C10738,1
C10739,1
C10740,1
C10741,1
C10742,1
C10743,1
C10744,1
C10745,1
C10746,1
C10747,1
C10748,1
C10749,1
C10750,1
C10751,2
C10752,1
C10753,1
C10754,1
C10755,1
C10756,1
C10757,2
C10758,1
C10759,1
C10760,2
C10761,1
C10762,1
C10763,1
C10764,1
C10765,1
C10766,1
C10767,1
C10768,1
C10769,1
C10770,1
C10771,1
C10772,1
C10773,1
C10774,1
C10775,1
C10776,1
C10777,1
C10778,1
C10779,1
C10780,1
C10781,1
C10782,1
C10783,1
C10784,1
C10785,1
C10786,1
C10787,1
C10788,1
C10789,2
C10790,1
C10791,1
C10792,1
C10793,1
C10794,1
C10795,1
C10796,1
C10797,1
C10798,1
C10799,1
C10800,1
C10801,1
C10802,1
C10803,1
C10804,1
C10805,1
C10806,1
C10807,1
C10808,1
C10809,1
C10810,1
C10811,1
C10812,2
C10813,1
C10814,2
C10815,1
C10816,1
C10817,1
C10818,1
C10819,1
C10820,1
C10821,1
C10822,1
C10823,1
C10824,1
C10825,1
C10826,2
C10827,1
C10828,1
C10829,1
C10830,1
C10831,1
C10832,1
C10833,1
C10834,1
C10835,2
C10836,1
C10837,3
C10838,1
C10839,1
C10840,1
C10841,1
C10842,1
C10843,1
C10844,1
C10845,1
C10846,2
C10847,1
C10848,1
C10849,1
C10850,1
C10851,1
C10852,1
C10853,1
C10854,1
C10855,1
C10856,1
C10857,1
C10858,1
C10859,1
C10860,1
C10861,1
C10862,1
C10863,1
C10864,1
C10865,1
C10866,1
C10867,2
C10868,1
C10869,1
C10870,1
C10871,1
C10872,1
C10873,1
C10874,1
C10875,1
C10876,1
C10877,1
C10878,1
C10879,1
C10880,1
C10881,1
C10882,1
C10883,1
C10884,1
C10885,1
C10886,1
C10887,1
C10888,1
C10889,2
C10890,1
C10891,1
C10892,3
C10893,1
C10894,1
C10895,1
C10896,1
C10897,1
C10898,1
C10899,1
C10900,1
C10901,1
C10902,1
C10903,1
C10904,1
C10905,1
C10906,1
C10907,1
C10908,1
C10909,1
C10910,1
C10911,1
C10912,2
C10913,1
C10914,1
C10915,1
C10916,1
C10917,1
C10918,1
C10919,1
C10920,1
C10921,1
C10922,2
C10923,1
C10924,2
C10925,1
C10926,1
C10927,1
C10928,1
C10929,1
C10930,2
C10931,1
C10932,1
C10933,1
C10934,1
C10935,1
C10936,1
C10937,1
C10938,1
C10939,1
C10940,2
C10941,1
C10942,2
C10943,1
C10944,1
C10945,1
C10946,1
C10947,1
C10948,1
C10949,1
C10950,1
C10951,1
C10952,1
C10953,1
C10954,1
C10955,2
C10956,1
C10957,2
C10958,1
C10959,1
C10960,1
C10961,1
C10962,1
C10963,1
C10964,1
C10965,1
C10966,1
C10967,3
C10968,1
C10969,1
C10970,1
C10971,1
C10972,1
C10973,1
C10974,1
C10975,1
C10976,1
C10977,1
C10978,1
C10979,1
C10980,2
C10981,1
C10982,1
C10983,1
C10984,2
C10985,1
C10986,2
C10987,1
C10988,1
C10989,1
C10990,1
C10991,1
C10992,1
C10993,1
C10994,1
C10995,1
C10996,2
C10997,1
C10998,1
C10999,1
C11000,2
C11001,1
C11002,1
C11003,2
C11004,1
C11005,1
C11006,1
C11007,1
C11008,2
C11009,1
C11010,1
C11011,1
C11012,1
C11013,1
C11014,1
C11015,1
C11016,1
C11017,1
C11018,1
C11019,2
C11020,1
C11021,1
C11022,1
C11023,1
C11024,1
C11025,1
C11026,1
C11027,1
C11028,1
C11029,1
C11030,1
C11031,2
C11032,2
C11033,1
C11034,1
C11035,1
C11036,1
C11037,1
C11038,1
C11039,3
C11040,1
C11041,1
C11042,1
C11043,1
C11044,1
C11045,1
C11046,1
C11047,1
C11048,1
C11049,1
C11050,1
C11051,1
C11052,1
C11053,1
C11054,1
C11055,1
C11056,1
C11057,1
C11058,1
C11059,1
C11060,1
C11061,1
C11062,1
C11063,1
C11064,1
C11065,1
C11066,1
C11067,1
C11068,1
C11069,1
C11070,1
C11071,1
C11072,1
C11073,1
C11074,1
C11075,1
C11076,1
C11077,1
C11078,1
C11079,1
C11080,1
C11081,1
C11082,1
C11083,1
C11084,1
C11085,1
C11086,1
C11087,1
C11088,1
C11089,1
C11090,1
C11091,1
C11092,2
C11093,1
C11094,1
C11095,1
C11096,1
C11097,2
C11098,1
C11099,1
C11100,1
C11101,1
C11102,2
C11103,1
C11104,1
C11105,1
C11106,1
C11107,1
C11108,1
C11109,1
C11110,1
C11111,1
C11112,1
C11113,1
C11114,1
C11115,1
C11116,1
C11117,2
C11118,1
C11119,1
C11120,1
C11121,1
C11122,1
C11123,1
C11124,1
C11125,1
C11126,1
C11127,1
C11128,1
C11129,1
C11130,1
C11131,1
C11132,1
C11133,1
C11134,1
C11135,1
C11136,1
C11137,1
C11138,1
C11139,1
C11140,2
C11141,1
C11142,1
C11143,1
C11144,1
C11145,1
C11146,1
C11147,1
C11148,1
C11149,1
C11150,1
C11151,1
C11152,1
C11153,1
C11154,1
C11155,1
C11156,1
C11157,1
C11158,1
C11159,2
C11160,1
C11161,1
C11162,1
C11163,1
C11164,1
C11165,1
C11166,1
C11167,1
C11168,1
C11169,1
C11170,1
C11171,1
C11172,1
C11173,1
C11174,1
C11175,1
C11176,1
C11177,1
C11178,1
C11179,1
C11180,1
C11181,1
C11182,1
C11183,1
C11184,1
C11185,2
C11186,1
C11187,1
C11188,1
C11189,1
C11190,1
C11191,1
C11192,1
C11193,1
C11194,2
C11195,1
C11196,1
C11197,1
C11198,1
C11199,1
C11200,1
C11201,2
C11202,1
C11203,1
C11204,1
C11205,1
C11206,1
C11207,1
C11208,1
C11209,1
C11210,1
C11211,1
C11212,1
C11213,1
C11214,1
C11215,1
C11216,2
C11217,1
C11218,1
C11219,1
C11220,1
C11221,2
C11222,1
C11223,1
C11224,1
C11225,1
C11226,1
C11227,2
C11228,1
C11229,1
C11230,2
C11231,1
C11232,1
C11233,1
C11234,1
C11235,1
C11236,1
C11237,1
C11238,1
C11239,1
C11240,1
C11241,2
C11242,1
C11243,1
C11244,1
C11245,1
C11246,1
C11247,1
C11248,1
C11249,1
C11250,1
C11251,1
C11252,2
C11253,1
C11254,1
C11255,1
C11256,1
C11257,1
C11258,1
C11259,1
C11260,1
C11261,1
C11262,1
C11263,1
C11264,1
C11265,1
C11266,1
C11267,1
C11268,1
C11269,1
C11270,1
C11271,1
C11272,1
C11273,2
C11274,1
C11275,1
C11276,1
C11277,1
C11278,1
C11279,1
C11280,1
C11281,1
C11282,1
C11283,1
C11284,1
C11285,1
C11286,1
C11287,1
C11288,1
C11289,1
C11290,1
C11291,1
C11292,1
C11293,1
C11294,2
C11295,1
C11296,1
C11297,1
C11298,2
C11299,1
C11300,1
C11301,1
C11302,1
C11303,1
C11304,1
C11305,1
C11306,1
C11307,2
C11308,1
C11309,1
C11310,1
C11311,1
C11312,1
C11313,1
C11314,1
C11315,1
C11316,1
C11317,1
C11318,1
C11319,1
C11320,1
C11321,1
C11322,1
C11323,1
C11324,1
C11325,1
C11326,1
C11327,2
C11328,1
C11329,1
C11330,1
C11331,1
C11332,1
C11333,1
C11334,1
C11335,1
C11336,1
C11337,1
C11338,1
C11339,1
C11340,1
C11341,1
C11342,2
C11343,1
C11344,1
C11345,1
C11346,1
C11347,2
C11348,1
C11349,1
C11350,1
C11351,1
C11352,1
C11353,1
C11354,1
C11355,1
C11356,1
C11357,1
C11358,1
C11359,1
C11360,1
C11361,1
C11362,2
C11363,1
C11364,1
C11365,1
C11366,1
C11367,1
C11368,1
C11369,1
C11370,1
C11371,1
C11372,1
C11373,1
C11374,2
C11375,1
C11376,1
C11377,1
C11378,1
C11379,1
C11380,1
C11381,2
C11382,1
C11383,1
C11384,1
C11385,1
C11386,1
C11387,1
C11388,1
C11389,1
C11390,1
C11391,1
C11392,1
C11393,1
C11394,1
C11395,1
C11396,1
C11397,1
C11398,1
C11399,1
C11400,1
C11401,1
C11402,1
C11403,2
C11404,1
C11405,1
C11406,1
C11407,2
C11408,1
C11409,1
C11410,1
C11411,1
C11412,2
C11413,1
C11414,1
C11415,1
C11416,2
C11417,1
C11418,1
C11419,1
C11420,1
C11421,1
C11422,1
C11423,1
C11424,1
C11425,1
C11426,1
C11427,1
C11428,1
C11429,1
C11430,1
C11431,1
C11432,1
C11433,1
C11434,1
C11435,1
C11436,2
C11437,1
C11438,2
C11439,1
C11440,1
C11441,1
C11442,1
C11443,1
C11444,1
C11445,2
C11446,1
C11447,1
C11448,1
C11449,1
C11450,1
C11451,1
C11452,2
C11453,1
C11454,1
C11455,1
C11456,1
C11457,1
C11458,1
C11459,2
C11460,1
C11461,1
C11462,1
C11463,1
C11464,2
C11465,1
C11466,1
C11467,1
C11468,2
C11469,1
C11470,1
C11471,1
C11472,1
C11473,1
C11474,1
C11475,3
C11476,1
C11477,1
C11478,1
C11479,1
C11480,1
C11481,1
C11482,1
C11483,1
C11484,1
C11485,2
C11486,1
C11487,1
C11488,1
C11489,1
C11490,1
C11491,1
C11492,1
C11493,2
C11494,1
C11495,1
C11496,2
C11497,1
C11498,1
C11499,1
C11500,1
C11501,1
C11502,1
C11503,1
C11504,2
C11505,1
C11506,1
C11507,1
C11508,2
C11509,2
C11510,1
C11511,1
C11512,1
C11513,1
C11514,3
C11515,2
C11516,1
C11517,1
C11518,1
C11519,1
C11520,1
C11521,1
C11522,3
C11523,1
C11524,1
C11525,1
C11526,1
C11527,1
C11528,1
C11529,1
C11530,1
C11531,1
C11532,1
C11533,2
C11534,1
C11535,1
C11536,1
C11537,1
C11538,1
C11539,2
C11540,1
C11541,1
C11542,1
C11543,2
C11544,1
C11545,1
C11546,1
C11547,1
C11548,1
C11549,1
C11550,1
C11551,1
C11552,1
C11553,1
C11554,1
C11555,1
C11556,1
C11557,1
C11558,2
C11559,1
C11560,1
C11561,2
C11562,1
C11563,1
C11564,1
C11565,1
C11566,1
C11567,1
C11568,1
C11569,1
C11570,1
C11571,1
C11572,1
C11573,1
C11574,1
C11575,1
C11576,2
C11577,1
C11578,1
C11579,1
C11580,1
C11581,1
C11582,1
C11583,1
C11584,1
C11585,1
C11586,1
C11587,1
C11588,1
C11589,1
C11590,1
C11591,1
C11592,1
C11593,1
C11594,1
C11595,1
C11596,2
C11597,2
C11598,1
C11599,1
C11600,1
C11601,1
C11602,1
C11603,1
C11604,1
C11605,1
C11606,1
C11607,1
C11608,1
C11609,1
C11610,1
C11611,1
C11612,2
C11613,1
C11614,1
C11615,1
C11616,1
C11617,1
C11618,1
C11619,1
C11620,1
C11621,1
C11622,1
C11623,1
C11624,1
C11625,3
C11626,1
C11627,2
C11628,1
C11629,1
C11630,1
C11631,1
C11632,1
C11633,2
C11634,1
C11635,1
C11636,1
C11637,1
C11638,1
C11639,1
C11640,1
C11641,1
C11642,1
C11643,1
C11644,1
C11645,1
C11646,1
C11647,1
C11648,1
C11649,1
C11650,1
C11651,1
C11652,2
C11653,1
C11654,1
